[mov,mp4,m4a,3gp,3g2,mj2 @ 0000026193410fc0] moov atom not found
C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4: Invalid data found when processing input
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.5.101
  Duration: 00:45:15.71, start: 0.000000, bitrate: 1594 kb/s
  Stream #0:0[0x1](und): Video: hevc (Main 10) (hev1 / 0x31766568), yuv420p10le(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], 1459 kb/s, 24 fps, 24 tbr, 16k tbn (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc60.12.100 libx265
  Stream #0:1[0x2](eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[vist#0:0/hevc @ 000002c29e90b800] [dec:hevc @ 000002c29e929980] Using auto hwaccel type dxva2 with new default device.
Stream mapping:
  Stream #0:0 -> #0:0 (hevc (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, mp4, to 'C:\Test123\Films\Avengers Doomsday\Streams\Season 1\Episode 1\Steam1-web.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2mp41
    encoder         : Lavf63.1.101
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 24 fps, 12288 tbn (default)
    Metadata:
      encoder         : Lavc63.1.101 h264_nvenc
      handler_name    : VideoHandler
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1, fltp, 160 kb/s (default)
    Metadata:
      encoder         : Lavc63.1.101 aac
      handler_name    : SoundHandler
frame=   13 fps= 13 q=19.0 size=       0KiB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.643x elapsed=0:00:01.02    
frame=   55 fps= 36 q=19.0 size=    3584KiB time=00:00:02.32 bitrate=12626.4kbits/s speed=1.51x elapsed=0:00:01.53    
frame=   99 fps= 48 q=19.0 size=    6400KiB time=00:00:04.16 bitrate=12603.2kbits/s speed=2.02x elapsed=0:00:02.06    
frame=  143 fps= 56 q=19.0 size=   11008KiB time=00:00:05.95 bitrate=15150.9kbits/s speed=2.31x elapsed=0:00:02.57    
frame=  187 fps= 61 q=19.0 size=   12544KiB time=00:00:07.78 bitrate=13197.0kbits/s speed=2.53x elapsed=0:00:03.08    
frame=  231 fps= 64 q=18.0 size=   13568KiB time=00:00:09.62 bitrate=11552.4kbits/s speed=2.67x elapsed=0:00:03.60    
frame=  272 fps= 66 q=16.0 size=   14080KiB time=00:00:11.28 bitrate=10220.7kbits/s speed=2.74x elapsed=0:00:04.11    
frame=  309 fps= 67 q=19.0 size=   17664KiB time=00:00:12.94 bitrate=11174.6kbits/s speed=2.79x elapsed=0:00:04.63    
frame=  352 fps= 68 q=15.0 size=   20992KiB time=00:00:14.61 bitrate=11767.8kbits/s speed=2.84x elapsed=0:00:05.14    
frame=  395 fps= 70 q=21.0 size=   27904KiB time=00:00:16.44 bitrate=13897.7kbits/s speed= 2.9x elapsed=0:00:05.67    
frame=  437 fps= 71 q=19.0 size=   32512KiB time=00:00:18.21 bitrate=14619.0kbits/s speed=2.95x elapsed=0:00:06.18    
frame=  480 fps= 72 q=16.0 size=   35328KiB time=00:00:19.94 bitrate=14509.1kbits/s speed=2.98x elapsed=0:00:06.70    
frame=  527 fps= 73 q=19.0 size=   37632KiB time=00:00:21.95 bitrate=14043.4kbits/s speed=3.04x elapsed=0:00:07.22    
frame=  569 fps= 74 q=18.0 size=   39680KiB time=00:00:23.78 bitrate=13665.6kbits/s speed=3.08x elapsed=0:00:07.73    
frame=  611 fps= 74 q=19.0 size=   42496KiB time=00:00:25.45 bitrate=13678.5kbits/s speed=3.08x elapsed=0:00:08.26    
frame=  653 fps= 74 q=19.0 size=   46336KiB time=00:00:27.28 bitrate=13911.7kbits/s speed=3.11x elapsed=0:00:08.76    
frame=  692 fps= 75 q=19.0 size=   50688KiB time=00:00:28.82 bitrate=14407.3kbits/s speed= 3.1x elapsed=0:00:09.28    
frame=  729 fps= 74 q=19.0 size=   53504KiB time=00:00:30.44 bitrate=14397.7kbits/s speed= 3.1x elapsed=0:00:09.80    
frame=  770 fps= 75 q=19.0 size=   55808KiB time=00:00:32.10 bitrate=14239.4kbits/s speed=3.11x elapsed=0:00:10.31    
frame=  810 fps= 75 q=19.0 size=   59136KiB time=00:00:33.77 bitrate=14345.1kbits/s speed=3.11x elapsed=0:00:10.84    
frame=  857 fps= 75 q=19.0 size=   62464KiB time=00:00:35.77 bitrate=14303.0kbits/s speed=3.15x elapsed=0:00:11.37    
frame=  901 fps= 76 q=19.0 size=   64000KiB time=00:00:37.61 bitrate=13939.9kbits/s speed=3.17x elapsed=0:00:11.88    
frame=  942 fps= 76 q=21.0 size=   67328KiB time=00:00:39.27 bitrate=14043.4kbits/s speed=3.17x elapsed=0:00:12.39    
frame=  988 fps= 76 q=16.0 size=   71424KiB time=00:00:41.15 bitrate=14218.2kbits/s speed=3.18x elapsed=0:00:12.92    
frame= 1036 fps= 77 q=19.0 size=   75520KiB time=00:00:43.15 bitrate=14335.0kbits/s speed=3.21x elapsed=0:00:13.44    
frame= 1080 fps= 77 q=19.0 size=   77312KiB time=00:00:45.07 bitrate=14050.1kbits/s speed=3.23x elapsed=0:00:13.95    
frame= 1124 fps= 78 q=18.0 size=   80128KiB time=00:00:46.91 bitrate=13992.3kbits/s speed=3.24x elapsed=0:00:14.48    
frame= 1167 fps= 78 q=19.0 size=   83712KiB time=00:00:48.61 bitrate=14105.1kbits/s speed=3.24x elapsed=0:00:14.99    
frame= 1210 fps= 78 q=16.0 size=   86528KiB time=00:00:50.45 bitrate=14049.4kbits/s speed=3.25x elapsed=0:00:15.50    
frame= 1254 fps= 78 q=19.0 size=   91136KiB time=00:00:52.24 bitrate=14290.0kbits/s speed=3.26x elapsed=0:00:16.02    
frame= 1297 fps= 78 q=18.0 size=   94720KiB time=00:00:54.08 bitrate=14348.1kbits/s speed=3.27x elapsed=0:00:16.54    
frame= 1340 fps= 79 q=16.0 size=   98560KiB time=00:00:55.89 bitrate=14445.4kbits/s speed=3.28x elapsed=0:00:17.05    
frame= 1383 fps= 79 q=19.0 size=  101888KiB time=00:00:57.62 bitrate=14485.4kbits/s speed=3.28x elapsed=0:00:17.57    
frame= 1426 fps= 79 q=19.0 size=  104704KiB time=00:00:59.49 bitrate=14416.0kbits/s speed=3.29x elapsed=0:00:18.08    
frame= 1469 fps= 79 q=19.0 size=  107264KiB time=00:01:01.29 bitrate=14336.7kbits/s speed= 3.3x elapsed=0:00:18.59    
frame= 1511 fps= 79 q=18.0 size=  110592KiB time=00:01:02.99 bitrate=14381.1kbits/s speed= 3.3x elapsed=0:00:19.11    
frame= 1553 fps= 79 q=19.0 size=  113920KiB time=00:01:04.78 bitrate=14404.1kbits/s speed= 3.3x elapsed=0:00:19.62    
frame= 1596 fps= 79 q=19.0 size=  117248KiB time=00:01:06.49 bitrate=14444.4kbits/s speed= 3.3x elapsed=0:00:20.14    
frame= 1639 fps= 79 q=19.0 size=  119296KiB time=00:01:08.33 bitrate=14302.1kbits/s speed=3.31x elapsed=0:00:20.66    
frame= 1684 fps= 80 q=19.0 size=  123392KiB time=00:01:10.16 bitrate=14406.4kbits/s speed=3.31x elapsed=0:00:21.17    
frame= 1730 fps= 80 q=16.0 size=  127232KiB time=00:01:12.06 bitrate=14463.3kbits/s speed=3.32x elapsed=0:00:21.70    
frame= 1772 fps= 80 q=17.0 size=  131840KiB time=00:01:13.89 bitrate=14615.1kbits/s speed=3.33x elapsed=0:00:22.20    
frame= 1815 fps= 80 q=20.0 size=  136704KiB time=00:01:15.60 bitrate=14812.2kbits/s speed=3.33x elapsed=0:00:22.72    
frame= 1859 fps= 80 q=19.0 size=  140800KiB time=00:01:17.39 bitrate=14902.8kbits/s speed=3.33x elapsed=0:00:23.25    
frame= 1903 fps= 80 q=19.0 size=  144640KiB time=00:01:19.29 bitrate=14942.6kbits/s speed=3.34x elapsed=0:00:23.76    
frame= 1946 fps= 80 q=19.0 size=  148224KiB time=00:01:21.15 bitrate=14962.7kbits/s speed=3.34x elapsed=0:00:24.28    
frame= 1989 fps= 80 q=19.0 size=  150272KiB time=00:01:22.90 bitrate=14849.3kbits/s speed=3.34x elapsed=0:00:24.79    
frame= 2033 fps= 80 q=18.0 size=  152832KiB time=00:01:24.69 bitrate=14782.7kbits/s speed=3.35x elapsed=0:00:25.31    
frame= 2076 fps= 80 q=19.0 size=  157184KiB time=00:01:26.57 bitrate=14874.0kbits/s speed=3.35x elapsed=0:00:25.82    
frame= 2120 fps= 80 q=19.0 size=  161280KiB time=00:01:28.36 bitrate=14952.1kbits/s speed=3.35x elapsed=0:00:26.35    
frame= 2163 fps= 81 q=19.0 size=  165632KiB time=00:01:30.02 bitrate=15071.7kbits/s speed=3.35x elapsed=0:00:26.86    
frame= 2206 fps= 81 q=16.0 size=  169984KiB time=00:01:31.86 bitrate=15158.8kbits/s speed=3.35x elapsed=0:00:27.38    
frame= 2249 fps= 81 q=18.0 size=  172288KiB time=00:01:33.80 bitrate=15046.3kbits/s speed=3.36x elapsed=0:00:27.89    
frame= 2293 fps= 81 q=19.0 size=  174336KiB time=00:01:35.48 bitrate=14956.4kbits/s speed=3.36x elapsed=0:00:28.41    
frame= 2332 fps= 81 q=16.0 size=  175872KiB time=00:01:37.15 bitrate=14829.8kbits/s speed=3.36x elapsed=0:00:28.93    
frame= 2374 fps= 81 q=18.0 size=  177920KiB time=00:01:38.98 bitrate=14724.4kbits/s speed=3.36x elapsed=0:00:29.44    
frame= 2420 fps= 81 q=16.0 size=  179712KiB time=00:01:40.82 bitrate=14602.1kbits/s speed=3.37x elapsed=0:00:29.95    
frame= 2459 fps= 81 q=19.0 size=  180480KiB time=00:01:42.48 bitrate=14426.4kbits/s speed=3.36x elapsed=0:00:30.47    
frame= 2500 fps= 81 q=16.0 size=  180480KiB time=00:01:44.19 bitrate=14190.1kbits/s speed=3.36x elapsed=0:00:30.99    
frame= 2543 fps= 81 q=18.0 size=  180736KiB time=00:01:46.02 bitrate=13964.3kbits/s speed=3.36x elapsed=0:00:31.51    
frame= 2581 fps= 81 q=23.0 size=  184320KiB time=00:01:47.52 bitrate=14043.4kbits/s speed=3.36x elapsed=0:00:32.02    
frame= 2620 fps= 81 q=24.0 size=  192512KiB time=00:01:49.20 bitrate=14441.2kbits/s speed=3.36x elapsed=0:00:32.53    
frame= 2667 fps= 81 q=21.0 size=  199168KiB time=00:01:51.18 bitrate=14673.9kbits/s speed=3.36x elapsed=0:00:33.05    
frame= 2714 fps= 81 q=17.0 size=  203520KiB time=00:01:53.02 bitrate=14751.2kbits/s speed=3.37x elapsed=0:00:33.56    
frame= 2757 fps= 81 q=19.0 size=  208640KiB time=00:01:54.94 bitrate=14869.7kbits/s speed=3.37x elapsed=0:00:34.08    
frame= 2800 fps= 81 q=16.0 size=  212992KiB time=00:01:56.73 bitrate=14946.8kbits/s speed=3.37x elapsed=0:00:34.59    
frame= 2843 fps= 81 q=20.0 size=  217856KiB time=00:01:58.52 bitrate=15057.0kbits/s speed=3.38x elapsed=0:00:35.11    
frame= 2886 fps= 81 q=21.0 size=  222976KiB time=00:02:00.29 bitrate=15184.0kbits/s speed=3.38x elapsed=0:00:35.62    
frame= 2929 fps= 81 q=21.0 size=  228608KiB time=00:02:02.02 bitrate=15347.1kbits/s speed=3.38x elapsed=0:00:36.14    
frame= 2972 fps= 81 q=18.0 size=  234752KiB time=00:02:03.86 bitrate=15526.1kbits/s speed=3.38x elapsed=0:00:36.66    
frame= 3016 fps= 81 q=22.0 size=  241408KiB time=00:02:05.69 bitrate=15733.3kbits/s speed=3.38x elapsed=0:00:37.18    
frame= 3059 fps= 81 q=20.0 size=  247296KiB time=00:02:07.53 bitrate=15885.2kbits/s speed=3.38x elapsed=0:00:37.70    
frame= 3102 fps= 81 q=16.0 size=  252160KiB time=00:02:09.28 bitrate=15978.5kbits/s speed=3.38x elapsed=0:00:38.21    
frame= 3145 fps= 81 q=19.0 size=  256768KiB time=00:02:11.07 bitrate=16048.0kbits/s speed=3.38x elapsed=0:00:38.72    
frame= 3184 fps= 81 q=19.0 size=  259072KiB time=00:02:12.77 bitrate=15983.9kbits/s speed=3.38x elapsed=0:00:39.23    
frame= 3226 fps= 81 q=16.0 size=  260864KiB time=00:02:14.44 bitrate=15895.2kbits/s speed=3.38x elapsed=0:00:39.75    
frame= 3271 fps= 81 q=19.0 size=  262656KiB time=00:02:16.27 bitrate=15789.0kbits/s speed=3.38x elapsed=0:00:40.27    
frame= 3311 fps= 81 q=19.0 size=  264192KiB time=00:02:17.94 bitrate=15689.7kbits/s speed=3.38x elapsed=0:00:40.78    
frame= 3351 fps= 81 q=19.0 size=  264960KiB time=00:02:19.60 bitrate=15547.8kbits/s speed=3.38x elapsed=0:00:41.30    
frame= 3396 fps= 81 q=16.0 size=  265216KiB time=00:02:21.44 bitrate=15360.9kbits/s speed=3.38x elapsed=0:00:41.82    
frame= 3434 fps= 81 q=19.0 size=  265216KiB time=00:02:23.10 bitrate=15182.3kbits/s speed=3.38x elapsed=0:00:42.34    
frame= 3475 fps= 81 q=18.0 size=  268032KiB time=00:02:24.78 bitrate=15164.9kbits/s speed=3.38x elapsed=0:00:42.84    
frame= 3516 fps= 81 q=19.0 size=  271616KiB time=00:02:26.58 bitrate=15179.8kbits/s speed=3.38x elapsed=0:00:43.36    
frame= 3556 fps= 81 q=19.0 size=  275200KiB time=00:02:28.13 bitrate=15218.4kbits/s speed=3.38x elapsed=0:00:43.88    
frame= 3597 fps= 81 q=19.0 size=  279296KiB time=00:02:29.90 bitrate=15262.5kbits/s speed=3.38x elapsed=0:00:44.39    
frame= 3640 fps= 81 q=19.0 size=  283648KiB time=00:02:31.70 bitrate=15317.2kbits/s speed=3.38x elapsed=0:00:44.91    
frame= 3686 fps= 81 q=16.0 size=  288000KiB time=00:02:33.53 bitrate=15366.4kbits/s speed=3.38x elapsed=0:00:45.43    
frame= 3726 fps= 81 q=16.0 size=  292352KiB time=00:02:35.28 bitrate=15422.9kbits/s speed=3.38x elapsed=0:00:45.95    
frame= 3768 fps= 81 q=16.0 size=  296704KiB time=00:02:37.03 bitrate=15478.1kbits/s speed=3.38x elapsed=0:00:46.45    
frame= 3812 fps= 81 q=17.0 size=  301056KiB time=00:02:38.86 bitrate=15523.8kbits/s speed=3.38x elapsed=0:00:46.97    
frame= 3854 fps= 81 q=19.0 size=  305152KiB time=00:02:40.68 bitrate=15557.4kbits/s speed=3.38x elapsed=0:00:47.49    
frame= 3896 fps= 81 q=16.0 size=  308224KiB time=00:02:42.36 bitrate=15550.9kbits/s speed=3.38x elapsed=0:00:48.00    
frame= 3939 fps= 81 q=19.0 size=  311808KiB time=00:02:44.20 bitrate=15556.0kbits/s speed=3.38x elapsed=0:00:48.52    
